,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
0,2015-09-01,Onion Bhaji,1,3.95,7.0,3.1,124.0,19.0,16.3,13.4,0.2,0.0,,1.766
1,2015-09-08,Onion Bhaji,3,3.95,7.0,1.4,89.0,19.7,13.3,10.1,0.0,0.0,,2.775
2,2015-09-09,Onion Bhaji,6,3.95,6.0,2.1,100.0,21.2,16.2,12.7,0.4,0.0,,2.07
3,2015-09-29,Chicken Tikka,4,3.95,1.0,8.9,150.0,18.7,14.8,10.4,0.0,0.0,,1.465
4,2015-09-29,Tandoori Chicken (1/4),1,4.95,1.0,8.9,150.0,18.7,14.8,10.4,0.0,0.0,,1.235
5,2015-09-29,Tandoori Fish,1,5.95,1.0,8.9,150.0,18.7,14.8,10.4,0.0,0.0,,1.51
6,2015-09-29,Vegetable Samosa,3,4.95,1.0,8.9,150.0,18.7,14.8,10.4,0.0,0.0,,3.11
7,2015-09-30,Onion Bhaji,3,3.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,3.154
8,2015-09-30,Prawn Puree,1,4.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,1.968
9,2015-09-30,Royal Paneer,2,5.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,2.488
10,2015-09-30,Tandoori Chicken (1/4),2,4.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,2.859
11,2015-09-30,Tandoori Fish,6,5.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,4.426
12,2015-09-30,Vegetable Samosa,6,4.95,0.0,10.7,163.0,18.8,14.2,9.7,0.0,0.0,,4.925
13,2015-10-01,Chicken Sylhet,1,9.95,1.0,10.6,160.0,19.0,14.1,9.3,0.0,0.0,,1.269
14,2015-10-01,Lime Pickle,1,0.5,1.0,10.6,160.0,19.0,14.1,9.3,0.0,0.0,,1.079
15,2015-10-01,Mint Sauce,1,0.5,1.0,10.6,160.0,19.0,14.1,9.3,0.0,0.0,,1.074
